Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\feaLib\error.py first seen with mtime 1692380269.9744859
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\text\line_break.py first seen with mtime 1692380284.8221042
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\utils\url.py first seen with mtime 1692380088.6973338
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\reporting\__init__.py first seen with mtime 1692380272.2201252
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1692380275.7252505
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1692380278.05074
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1696079451.624326
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\__init__.py first seen with mtime 1692380269.707443
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1692380278.1727026
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1692380278.3706357
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\amqp\spec.py first seen with mtime 1692380088.5574799
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\file_link.py first seen with mtime 1692380272.1701255
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1692380275.945166
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\layout\column.py first seen with mtime 1692380284.8037593
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\sax\_exceptions.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1692380278.121295
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\click\parser.py first seen with mtime 1692380088.1338243
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1690402228.3293512
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1692380276.9885814
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1692380278.0821192
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1690402242.2348158
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\exchange_rate.py first seen with mtime 1692380272.1681247
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\funding_instructions.py first seen with mtime 1692380272.1701255
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1690402238.5433595
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1692380278.0769925
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1690402239.8454542
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\logger.py first seen with mtime 1692380284.7884843
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1692380278.197811
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1692380278.1777008
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1692380276.1506784
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1692380278.3646362
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\invoice_item.py first seen with mtime 1692380272.171126
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1692380278.159492
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1692380278.363636
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\cmd.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1692380278.0407393
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1690402234.9409182
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\issuing\card.py first seen with mtime 1692380272.2151244
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\financial_connections\account_ownership.py first seen with mtime 1692380272.2101264
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1692380278.3676362
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1692380278.1818113
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1692380278.1838102
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1690402242.242841
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1692380278.2861767
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\reader.py first seen with mtime 1690402230.4716787
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\abstract\deletable_api_resource.py first seen with mtime 1692380272.1971254
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\C_P_A_L_.py first seen with mtime 1692380270.08177
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1692483212.8461938
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\C_O_L_R_.py first seen with mtime 1692380270.0806277
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1692380088.6923342
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\headers.py first seen with mtime 1696079451.6633086
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1692380278.03774
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\layout\min_max.py first seen with mtime 1692380284.806758
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1692380278.071994
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\tokens.py first seen with mtime 1690402230.474679
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\subscription_schedule.py first seen with mtime 1692380272.1881254
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1692380278.3656363
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1692380278.0317407
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1690402237.1763854
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1692380278.3686361
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1690402238.5443606
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\__init__.py first seen with mtime 1692380269.943369
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1690402235.0755239
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1692380275.72725
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\treasury\financial_account.py first seen with mtime 1692380272.2292485
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\loader.py first seen with mtime 1690402230.4696786
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1692380278.293176
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\app\__init__.py first seen with mtime 1692380287.3289537
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\intTools.py first seen with mtime 1692380270.0060222
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1692380278.191836
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1692380278.21481
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1692380278.21281
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1692380268.6974058
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1692380278.075018
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\myshop\settings\local.py first seen with mtime 1696081098.9939592
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\billiard\process.py first seen with mtime 1692380268.3248029
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\otlLib\__init__.py first seen with mtime 1692380270.0232775
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1690402239.8378396
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1692380278.0688796
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\payment_method.py first seen with mtime 1692380272.1761262
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1692380269.7154193
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1690402228.33235
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1690402239.8348634
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\apps\__init__.py first seen with mtime 1692380272.2031257
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\utils\text.py first seen with mtime 1692380287.5380497
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1692380268.9782147
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\otBase.py first seen with mtime 1692380270.1359806
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1692380278.0567405
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\financial_connections\__init__.py first seen with mtime 1692380272.208125
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\admin.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1690402234.9429176
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1692380278.356636
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1692380272.0721269
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1692380278.070879
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\bezierTools.cp311-win_amd64.pyd first seen with mtime 1692380269.998845
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1692380278.1948113
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\colorLib\table_builder.py first seen with mtime 1692380269.9553423
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\layout\replaced.py first seen with mtime 1692380284.8097584
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1690402237.178391
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1692380278.21281
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\promotion_code.py first seen with mtime 1692380272.1791248
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\code.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\customer_balance_transaction.py first seen with mtime 1692380272.1651251
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\designspaceLib\types.py first seen with mtime 1692380269.9683433
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\abstract\updateable_api_resource.py first seen with mtime 1692380272.2011251
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1692380269.0203307
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\sbixGlyph.py first seen with mtime 1692380270.1411471
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1692380278.1032946
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1692380276.9825811
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1690402237.3297746
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1692380275.286635
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1692380088.6723351
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1692380278.1848116
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\svg\images.py first seen with mtime 1692380284.8159175
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\vine\__init__.py first seen with mtime 1692380088.0720036
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\profile.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1692380278.1152956
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1692380173.400125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\css\media_queries.py first seen with mtime 1692380284.7945926
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1692380270.0432777
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1696079451.6673088
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\designspaceLib\split.py first seen with mtime 1692380269.9673421
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1692380278.3052015
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\colorLib\geometry.py first seen with mtime 1692380269.9543426
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1690402238.553359
